url,content_snippet,score,matched_keywords,valid_label,label_note,keyword_score,cosine_similarity,label_notes,granting_organization,date_of_loi_due,date_of_submission,relevance,date_seen_utc,doc_id,source_domain,html_path,content_sha1,is_detail_page,text_path
https://www.eda.gov/sites/default/files/files/oie/ris/2018-RIS-Award-Debrief.pdf,"%PDF-1.5 %���� 1049 0 obj <> endobj 1056 0 obj <>/Filter/FlateDecode/ID[ <87621A20B61CF147BF439AF4689D6EE3>]/Index[1049 19]/Info 1048 0 R/Length 57/Prev 398620/Root 1050 0 R/Size 1068/Type/XRef/W[1 2 1]>>stream h�bbd``b`��/@D8�`[$�� �h �""����e����H4����",0,,unlabeled,,0,0,,,,,,2025-09-16T15:34:27Z,50f42cd99f4969df,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\50f42cd99f4969df.html,77ba28a25a2b8f3861f91524a50ffa0a45f5b65b,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\50f42cd99f4969df.txt
https://www.eda.gov/sites/default/files/2022-09/eda-build-back-better-awardee-map.jpg,���� TExif,0,,unlabeled,,0,0,,,,,,2025-09-16T15:35:20Z,844c0d640d33715d,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\844c0d640d33715d.html,2643f376cbed5e302d4456af0b431515ccfa8c97,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\844c0d640d33715d.txt
https://www.eda.gov/sites/default/files/2022-09/Appalachian_Climate_Technologies_Initiative.pdf,"%PDF-1.7 %���� 14 0 obj <> endobj 15 0 obj <> endobj 4 0 obj <> stream x���ٯ��q'x+we&�6ٕ%ɥ���J�J}�>���t�1�@�5,� Z�TӶ 2���~���;���u�y�!;�F��d0���o��?n����t�����Ϸ�v�S>��O�_���W�����ׯ�����^�n{;�Zަ�O�&��������;F�J���S��۹�� p��\����I�0�H�E/\bk��:�%Zj�/j�/&�PZ�6�]J��%2�u2�E�Bp�C (f�-� �""3�m5����""�b�,ć�AG&M�QV7&��g�{f��]�X�'D����\A� �sUD�/�ˣ1�a",0,,unlabeled,,0,0,,,,,,2025-09-16T15:35:34Z,218095733fe4b7b3,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\218095733fe4b7b3.html,158d086c0c6d155aa106654b261addcd17a4f79b,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\218095733fe4b7b3.txt
https://www.gatesfoundation.org/brandguidelines,"%PDF-1.7 %���� 1 0 obj <>/Metadata 318 0 R/ViewerPreferences 319 0 R>> endobj 2 0 obj <> endobj 3 0 obj <>/ExtGState<>/XObject<>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/Annots[ 34 0 R 35 0 R 36 0 R] /MediaBox[ 0 0 612 792] /Contents 4 0 R/Group<>/Tabs/S/StructParents 0>> endobj 4 0 obj <> stream x��]�s7���*��� ǃc���,_��n6q��Uv?к̍$*��_��ݸ�H",0,,unlabeled,,0,0,,,,,,2025-09-16T15:39:16Z,cc627d3f22bcdfb5,www.gatesfoundation.org,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\cc627d3f22bcdfb5.html,8bd48f422d0afde44e99e842a44de25ec03b822d,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\cc627d3f22bcdfb5.txt
https://www.eda.gov/sites/default/files/2022-10/EDA-ARPA-Fact-Sheet.pdf,%PDF-1.4 %���� 663 0 obj <> endobj xref 663 76 0000000016 00000 n 0000002526 00000 n 0000002685 00000 n 0000049799 00000 n 0000050095 00000 n 0000050280 00000 n 0000050938 00000 n 0000051007 00000 n 0000051121 00000 n 0000051233 00000 n 0000051574 00000 n 0000052131 00000 n 0000052567 00000 n 0000053244 00000 n 0000054127 00000 n 0000054730 00000 n 0000068551 00000 n 0000082492 00000 n 0000098292 00000 n 0000113668 00000 n 0000128587 00000 n 0000142463 00000 n 0000142602 00000 n 0000142855 00000 n 0000143329 00000 n 0000143572 00000 n 0000144028 00000 n 0000144414 00000 n 0000159446 00000 n 0000175255 00000 n 0000175499 00000 n 0000175582 00000 n 0000175637 00000 n 0000180515 00000 n 0000192832 00000 n 0000195700 00000 n 0000195788 00000 n 0000195858 00000 n 0000195956 00000 n 0000207046 00000 n 0000207319 00000 n 0000207609 00000 n 0000207636 00000 n 0000208047 00000 n 0000208137 00000 n 0000208897 00000 n 0000209200 00000 n 0000209507 00000 n 0000223560 00000 n 0000223818 00000 n 0000224264 00000 n 0000224353 00000 n 0000224476 00000 n 0000224622 00000 n 0000224743 00000 n 0000224840 00000 n 0000224994 00000 n 0000225113 00000 n 0000225210 00000 n 0000225359 00000 n 0000225483 00000 n 0000225580 00000 n 0000225729 00000 n 0000225853 00000 n 0000225950 00000 n 0000226099 00000 n 0000226218 00000 n 0000226315 00000 n 0000226464 00000 n 0000226583 00000 n 0000226680 00000 n 0000226829 00000 n 0000226953 00000 n 0000227050 00000 n 0000002332 00000 n 0000001852 00000 n trailer < ]/Prev 452546/XRefStm 2332>> startxref 0 %%EOF 738 0 obj <>stream h�b```f`�������S� Ā,9.51E-05,,unlabeled,,0,9.50E-05,,,,,,2025-09-16T15:35:40Z,f379e2254675c7e7,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\f379e2254675c7e7.html,a27f7a17bc87da57f98209fcd628b654b9421308,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\f379e2254675c7e7.txt
https://www.eda.gov/sites/default/files/2024-09/FY24_B2S_NOFO_FINAL.pdf,"%PDF-1.6 %���� 2979 0 obj <> endobj 2992 0 obj <>/Filter/FlateDecode/ID[<054D190AC856FB4CBEC5B8C160C62546> ]/Index[2979 21]/Info 2978 0 R/Length 81/Prev 581136/Root 2980 0 R/Size 3000/Type/XRef/W[1 3 1]>>stream h�bbd```b``�� kA$�<��""�{�d%�l��@d�. ��b�\����V L� �F`�q���y�0",0.000717383,,unlabeled,,0,0.000717,,,,,,2025-09-16T15:34:24Z,6d4b0b0de4daa0b8,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\6d4b0b0de4daa0b8.html,5a5509a1c4b3c7693ed30d1c99c1108c9484968e,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\6d4b0b0de4daa0b8.txt
https://www.eda.gov/sites/default/files/files/oie/ris/2018-RIS-Program-NOFO.pdf,"%PDF-1.5 %���� 1 0 obj <>>> endobj 2 0 obj <> endobj 3 0 obj <>/ExtGState<>/XObject<>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 612 792] /Contents 4 0 R/Group<>/Tabs/S/StructParents 0>> endobj 4 0 obj <> stream x��XK�9�#� |l""���!E�潬v6��&�a�pȲ�C�}�� bhPOA'���]m\_}���{����$go�v/�|<�2}b���*�Wϟ���_����|� �ղ;��9G��j�O��ޱ��k�_�%���(���b�i��� [�[W�v�{'|��- ��L ǅe:p� >â��g��aC6Oo�|�o�F�|b�?ۭ[��v�^/,b�׌u ����� D��j/�j�s# ��[���K���W�Ɇ���l�:����B�\�ƕ���N��^7��D�3�zӔzy���d���z�,���ux�S�TaHNF���;����q��`� �t��������5�MZ ѡ�t鷳7i��Kmݎ�LLg�^EF�ݎ!S'6y���e房((���}�����S�EQ?��^G�,^ �\jJƙ��)[u $�� ��e!T֦���91s@�",0.001085004,,unlabeled,,0,0.001085,,,,,,2025-09-16T15:34:37Z,88f3c1e764c7850f,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\88f3c1e764c7850f.html,728ab7671ead228e1ea80587aae1de46c47ae372,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\88f3c1e764c7850f.txt
https://www.eda.gov/sites/default/files/2024-09/FY24-B2S-FAQs_FINAL.pdf,"%PDF-1.6 %���� 836 0 obj <> endobj 860 0 obj <>/Filter/FlateDecode/ID[<3B185CE589DE134CA88F4CE5C20DE861><7F811D6E6AD32E458E4C10EDE387465C>]/Index[836 43]/Info 835 0 R/Length 116/Prev 266195/Root 837 0 R/Size 879/Type/XRef/W[1 3 1]>>stream h�bbd```b``� ""W��2ɦ ""���d,��&��H��`��`�j� O��3��`�v0� ""u߀�k@d�,���$� Al�0��$��&00120_�",0.001151169,,unlabeled,,0,0.001151,,,,,,2025-09-16T15:34:44Z,bda973b108f461f5,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\bda973b108f461f5.html,431b424394d4fa3b1a087aea106bbc12bf73ebb8,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\bda973b108f461f5.txt
https://new-york.thegrantportal.com/sitemap.xml,https://www.thegrantportal.com/sitemap_main.xml 2023-04-27 https://www.thegrantportal.com/sitemap_index.xml 2023-04-27 https://www.thegrantportal.com/sitemap_subdomain.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_active_grants.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_archive_grants.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_interest.xml 2023-12-13 https://www.thegrantportal.com/sitemap_blog.xml 2024-01-10 https://www.thegrantportal.com/sitemap_eligibility.xml 2024-01-10 https://www.thegrantportal.com/sitemap_foundations.xml 2024-01-10 https://www.thegrantportal.com/sitemap_foundation_profiles_1.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_2.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_3.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_4.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_5.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_6.xml 2024-08-22 https://www.thegrantportal.com/sitemap_video.xml 2024-08-22 https://www.thegrantportal.com/sitemap_subdomain_index.xml 2025-06-30,0.004074373,,unlabeled,,0,0.004074,,,,,,2025-09-16T15:35:55Z,4859aa1dc2edf3ce,new-york.thegrantportal.com,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\4859aa1dc2edf3ce.html,781b6a630e1c814c7c37d624de915450f4a14c92,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\4859aa1dc2edf3ce.txt
https://www.thegrantportal.com/sitemap.xml,https://www.thegrantportal.com/sitemap_main.xml 2023-04-27 https://www.thegrantportal.com/sitemap_index.xml 2023-04-27 https://www.thegrantportal.com/sitemap_subdomain.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_active_grants.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_archive_grants.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_interest.xml 2023-12-13 https://www.thegrantportal.com/sitemap_blog.xml 2024-01-10 https://www.thegrantportal.com/sitemap_eligibility.xml 2024-01-10 https://www.thegrantportal.com/sitemap_foundations.xml 2024-01-10 https://www.thegrantportal.com/sitemap_foundation_profiles_1.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_2.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_3.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_4.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_5.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_6.xml 2024-08-22 https://www.thegrantportal.com/sitemap_video.xml 2024-08-22 https://www.thegrantportal.com/sitemap_subdomain_index.xml 2025-06-30,0.004074373,,unlabeled,,0,0.004074,,,,,,2025-09-18T15:47:41Z,22fe7cd997ffedf0,www.thegrantportal.com,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\22fe7cd997ffedf0.html,781b6a630e1c814c7c37d624de915450f4a14c92,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\22fe7cd997ffedf0.txt
